Date,Open,High,Low,Close,Volume
2022-11-04,369.4,379,365.4,376.75,82
2022-11-07,385,386.85,385,386.3,31
2022-11-08,386.3,386.3,384.3,384.3,25
2022-11-09,383.8,383.8,380.75,380.75,65
2022-11-10,385.3,385.3,382,382,4
2022-11-14,401,407.15,401,407.15,106
2022-11-15,408.1,408.1,406.1,406.1,21
2022-11-16,390,390,385.05,385.05,56
2022-11-18,401,401,401,401,1
2022-11-21,400.5,400.5,390,390,18
2022-11-22,390.45,390.45,390.45,390.45,16
2022-11-24,393,393,393,393,7
2022-11-25,390,390,390,390,1
2022-11-28,390,390,390,390,4
2022-12-01,398.65,398.65,398.65,398.65,5
2022-12-02,395.2,395.2,395.2,395.2,3
2022-12-08,395,395,395,395,5
2022-12-09,395,395,395,395,3
2022-12-12,392.75,392.75,392.75,392.75,10
2022-12-13,400,400,400,400,1
2022-12-22,394,394,394,394,10
2022-12-30,396.2,396.2,396.2,396.2,8
2023-01-02,396.7,398.2,396.7,398.2,52
2023-01-03,407,407,407,407,1
2023-01-04,406.6,406.6,406.6,406.6,8
2023-01-09,417.5,417.5,417.5,417.5,3
2023-01-10,429.05,429.05,429.05,429.05,5
2023-01-16,434.6,434.6,434.6,434.6,1
2023-01-19,432.6,432.6,432.6,432.6,6
2023-02-06,462.35,462.35,462.35,462.35,1
2023-02-08,469.95,469.95,460.6,460.6,10
2023-02-09,470.9,470.9,470.9,470.9,5
2023-02-10,472,472,461.55,461.55,8
2023-02-15,465.1,465.1,465.1,465.1,1
2023-02-16,479,479,479,479,7
2023-02-20,480,482,478,478,26
2023-02-21,473.5,473.5,473.5,473.5,4
2023-02-28,463.55,463.55,463.55,463.55,103
2023-03-02,460,460,460,460,5
2023-03-03,473.4,473.4,473.4,473.4,5
2023-03-07,477.4,477.4,477.4,477.4,3
2023-03-10,453.25,460.8,453.25,460.8,7
2023-03-14,442.7,447.7,442.7,447.7,5
2023-03-20,447,447,447,447,1
2023-03-23,455.65,455.65,455.65,455.65,1
2023-03-27,467.4,467.4,467.4,467.4,1
2023-03-28,470.9,470.9,470.9,470.9,5
2023-04-13,482,482,482,482,3
2023-04-19,483.55,483.55,483.55,483.55,2
2023-04-21,456,456,456,456,1
2023-04-28,460,460,460,460,90
2023-05-04,466,466,465.05,465.05,91
2023-05-05,487.05,487.05,487.05,487.05,1
2023-05-10,495.7,495.7,495.7,495.7,1
2023-05-11,494.65,494.65,494.65,494.65,33
2023-05-12,458.85,458.85,458.8,458.8,101
2023-05-15,455.8,455.8,455.8,455.8,4
2023-05-17,449.7,455.25,449.7,455.25,16
2023-05-18,461.45,461.45,461.45,461.45,90
2023-05-19,470,470,470,470,2
2023-05-22,470,470,470,470,2
2023-05-24,469,469,469,469,55
2023-05-26,468.9,468.9,468.9,468.9,5
2023-05-29,471.4,471.4,471.4,471.4,9
2023-06-01,471,471,471,471,5
2023-06-12,485,485,485,485,1
2023-06-13,503.6,503.6,503.6,503.6,2
2023-06-15,512,512,507.1,507.1,9
2023-06-20,495.05,495.05,495.05,495.05,2
2023-07-03,504,504,504,504,3
2023-07-07,486.95,486.95,486.95,486.95,7
2023-07-10,478.4,478.4,477.3,477.3,7
2023-07-14,476.35,476.35,476.35,476.35,3
2023-07-20,481.4,481.4,475.35,475.35,6
2023-08-09,455.7,455.7,455.7,455.7,2
2023-08-14,443.15,451.15,443.15,451.15,4
2023-09-05,435.6,435.6,435.6,435.6,3
2023-09-06,436.6,436.6,436.6,436.6,1
2023-09-11,444.75,444.75,444.75,444.75,4
2023-09-22,459.8,459.8,459.8,459.8,3
2023-09-26,450.75,450.75,450.75,450.75,5
2023-09-27,451.25,451.25,451.25,451.25,4
2023-10-02,452.75,452.75,452.75,452.75,2
2023-10-04,443.2,443.2,441.65,441.65,25
2023-10-05,434.85,434.85,434.85,434.85,20
2023-10-16,443.2,443.2,443.2,443.2,4
2023-10-20,424.5,424.5,420.45,420.45,11
